Offer,Terms and Conditions,Image,Link,Eligible Credit Cards,Eligible Debit Cards,Net Banking,UPI,Non-Payments-Offers
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,6E Rewards XL IndiGo HDFC Bank Credit Card (RuPay),,,PhonePe UPI,
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,Airtel Axis Bank Credit Card (Rupay),,,PhonePe UPI,
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,Apollo SBI Card Select (Rupay),,,PhonePe UPI,
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,Assam Rifles The Sentinel Bobcard (Rupay),,,PhonePe UPI,
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,AU Bank Instapay Credit Card (Rupay),,,PhonePe UPI,
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,Axis Bank Neo Credit Card (Rupay),,,PhonePe UPI,
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,Axis KWIK Credit Card (Rupay),,,PhonePe UPI,
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,Bank of India Rupay Platinum Credit Card (Rupay),,,PhonePe UPI,
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,Bank of India SwaDhan Rupay Platinum Credit Card (Rupay),,,PhonePe UPI,
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,BPCL SBI Credit Card (Rupay),,,PhonePe UPI,
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,Canara Bank Rupay Classic Credit Card (Rupay),,,PhonePe UPI,
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,Canara Bank Rupay Platinum Credit Card (Rupay),,,PhonePe UPI,
PhonePe Cinepolis Offer,"Offer Construct:

Up to INR 200 cashback on a minimum order value of INR 600
Offer applicable only on payments done with RuPay Credit Card on UPI via PhonePe app
Offer applicable only on payments made on PhonePe QR 
Cashback amount will be in the form of Scratch Cards on eligible transactions
View MyRewards section Find the unscratched card and Swipe to redeem
Applicable twice per user per month
Offer applicable only on Cinepolis Cinemas
Offer valid for a limited time only
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843686080-457813445-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/39,Canara Bank Rupay Platinum Secured Credit Card (Rupay),,,PhonePe UPI,
